F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:19:40.580732 #29117]  INFO -- default-centos-64: Downloading Chef  for el...
I, [2014-10-10T11:19:40.582811 #29117]  INFO -- default-centos-64: downloading https://www.getchef.com/chef/metadata?v=&prerelease=false&nightlies=false&p=el&pv=6&m=x86_64
I, [2014-10-10T11:19:40.582841 #29117]  INFO -- default-centos-64:   to file /tmp/install.sh.2500/metadata.txt
I, [2014-10-10T11:19:40.582858 #29117]  INFO -- default-centos-64: trying wget...
I, [2014-10-10T11:19:45.904222 #29117]  INFO -- default-centos-64: trying curl...
I, [2014-10-10T11:19:51.397965 #29117]  INFO -- default-centos-64: url	https://opscode-omnibus-packages.s3.amazonaws.com/el/6/x86_64/chef-11.16.4-1.el6.x86_64.rpm
I, [2014-10-10T11:19:51.398069 #29117]  INFO -- default-centos-64: md5	2355a7a93bc4cc353bee6de9e3bcb7ba
I, [2014-10-10T11:19:51.398111 #29117]  INFO -- default-centos-64: sha256	278599ff185b680703e7a779db8674eeba843e9fe42a0ae06e01a9dfa9ac4d0e
I, [2014-10-10T11:19:51.402987 #29117]  INFO -- default-centos-64: downloaded metadata file looks valid...
I, [2014-10-10T11:19:51.411841 #29117]  INFO -- default-centos-64: downloading https://opscode-omnibus-packages.s3.amazonaws.com/el/6/x86_64/chef-11.16.4-1.el6.x86_64.rpm
I, [2014-10-10T11:19:51.411892 #29117]  INFO -- default-centos-64:   to file /tmp/install.sh.2500/chef-11.16.4-1.el6.x86_64.rpm
I, [2014-10-10T11:19:51.411910 #29117]  INFO -- default-centos-64: trying wget...
I, [2014-10-10T11:20:43.259308 #29117]  INFO -- default-centos-64: Comparing checksum with sha256sum...
I, [2014-10-10T11:20:43.388599 #29117]  INFO -- default-centos-64: Installing Chef 
I, [2014-10-10T11:20:43.388660 #29117]  INFO -- default-centos-64: installing with rpm...
I, [2014-10-10T11:20:43.472295 #29117]  INFO -- default-centos-64: warning: /tmp/install.sh.2500/chef-11.16.4-1.el6.x86_64.rpm: Header V4 DSA/SHA1 Signature, key ID 83ef826a: NOKEY
Preparing...                                                            (100%)#                                           (100%)##                                          (100%)###                                         (100%)####                                        (100%)#####                                       (100%)######                                      (100%)#######                                     (100%)########                                    (100%)#########                                   (100%)##########                                  (100%)###########                                 (100%)############                                (100%)#############                               (100%)##############                              (100%)###############                             (100%)################                            (100%)#################                           (100%)##################                          (100%)###################                         (100%)####################                        (100%)#####################                       (100%)######################                      (100%)#######################                     (100%)########################                    (100%)#########################                   (100%)##########################                  (100%)###########################                 (100%)############################                (100%)#############################               (100%)##############################              (100%)###############################             (100%)################################            (100%)#################################           (100%)##################################          (100%)###################################         (100%)####################################        (100%)#####################################       (100%)######################################      (100%)#######################################     (100%)########################################    (100%)I, [2014-10-10T11:20:44.028004 #29117]  INFO -- default-centos-64: #########################################   (100%)##########################################  (100%)########################################### (100%)########################################### [100%]
   1:chef                                                               (  1%)#                                           (  3%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 19%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 28%)#############                               ( 31%)##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 44%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 51%)#######################                     ( 53%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 69%)###############################             ( 72%)################################            ( 74%)#################################           ( 76%)##################################          ( 78%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 94%)##########################################  ( 97%)I, [2014-10-10T11:20:46.493179 #29117]  INFO -- default-centos-64: ########################################### ( 99%)########################################### [100%]
I, [2014-10-10T11:20:47.053828 #29117]  INFO -- default-centos-64: Thank you for installing Chef!
I, [2014-10-10T11:20:47.113133 #29117]  INFO -- default-centos-64: Transferring files to <default-centos-64>
I, [2014-10-10T11:20:56.913935 #29117]  INFO -- default-centos-64: [2014-10-10T19:20:55+00:00] INFO: Forking chef instance to converge...
I, [2014-10-10T11:20:56.924702 #29117]  INFO -- default-centos-64: [2014-10-10T19:20:55+00:00] WARN: 
I, [2014-10-10T11:20:56.924794 #29117]  INFO -- default-centos-64: * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
I, [2014-10-10T11:20:56.924842 #29117]  INFO -- default-centos-64: SSL validation of HTTPS requests is disabled. HTTPS connections are still
I, [2014-10-10T11:20:56.924880 #29117]  INFO -- default-centos-64: encrypted, but chef is not able to detect forged replies or man in the middle
I, [2014-10-10T11:20:56.924932 #29117]  INFO -- default-centos-64: attacks.
I, [2014-10-10T11:20:56.924970 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:20:56.925005 #29117]  INFO -- default-centos-64: To fix this issue add an entry like this to your configuration file:
I, [2014-10-10T11:20:56.925039 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:20:56.925073 #29117]  INFO -- default-centos-64: ```
I, [2014-10-10T11:20:56.925107 #29117]  INFO -- default-centos-64:   # Verify all HTTPS connections (recommended)
I, [2014-10-10T11:20:56.925142 #29117]  INFO -- default-centos-64:   ssl_verify_mode :verify_peer
I, [2014-10-10T11:20:56.925174 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:20:56.925208 #29117]  INFO -- default-centos-64:   # OR, Verify only connections to chef-server
I, [2014-10-10T11:20:56.925242 #29117]  INFO -- default-centos-64:   verify_api_cert true
I, [2014-10-10T11:20:56.925275 #29117]  INFO -- default-centos-64: ```
I, [2014-10-10T11:20:56.925308 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:20:56.925342 #29117]  INFO -- default-centos-64: To check your SSL configuration, or troubleshoot errors, you can use the
I, [2014-10-10T11:20:56.925377 #29117]  INFO -- default-centos-64: `knife ssl check` command like so:
I, [2014-10-10T11:20:56.925410 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:20:56.925443 #29117]  INFO -- default-centos-64: ```
I, [2014-10-10T11:20:56.925476 #29117]  INFO -- default-centos-64:   knife ssl check -c /tmp/kitchen/solo.rb
I, [2014-10-10T11:20:56.925511 #29117]  INFO -- default-centos-64: ```
I, [2014-10-10T11:20:56.925544 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:20:56.925577 #29117]  INFO -- default-centos-64: * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
I, [2014-10-10T11:20:56.925611 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:20:56.971069 #29117]  INFO -- default-centos-64: Starting Chef Client, version 11.16.4[0m
I, [2014-10-10T11:20:56.971136 #29117]  INFO -- default-centos-64: [2014-10-10T19:20:55+00:00] INFO: *** Chef 11.16.4 ***
I, [2014-10-10T11:20:56.971158 #29117]  INFO -- default-centos-64: [2014-10-10T19:20:55+00:00] INFO: Chef-client pid: 2614
I, [2014-10-10T11:21:03.198012 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] INFO: Setting the run_list to ["sandy-dev::default"] from CLI options
I, [2014-10-10T11:21:03.200732 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] INFO: Run List is [recipe[sandy-dev::default]]
I, [2014-10-10T11:21:03.200760 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] INFO: Run List expands to [sandy-dev::default]
I, [2014-10-10T11:21:03.200776 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] INFO: Starting Chef Run for default-centos-64
I, [2014-10-10T11:21:03.200790 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] INFO: Running start handlers
I, [2014-10-10T11:21:03.200803 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] INFO: Start handlers complete.
I, [2014-10-10T11:21:03.209539 #29117]  INFO -- default-centos-64: Compiling Cookbooks...[0m
I, [2014-10-10T11:21:03.315105 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] WARN: MissingCookbookDependency:
I, [2014-10-10T11:21:03.315169 #29117]  INFO -- default-centos-64: Recipe `users::data_bag` is not in the run_list, and cookbook 'users'
I, [2014-10-10T11:21:03.315186 #29117]  INFO -- default-centos-64: is not a dependency of any cookbook in the run_list.  To load this recipe,
I, [2014-10-10T11:21:03.315200 #29117]  INFO -- default-centos-64: first add a dependency on cookbook 'users' in the cookbook you're
I, [2014-10-10T11:21:03.315214 #29117]  INFO -- default-centos-64: including it from in that cookbook's metadata.
I, [2014-10-10T11:21:03.315228 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:21:03.315241 #29117]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:21:03.315255 #29117]  INFO -- default-centos-64: ================================================================================[0m
I, [2014-10-10T11:21:03.315278 #29117]  INFO -- default-centos-64: [31mRecipe Compile Error in /tmp/kitchen/cookbooks/sandy-dev/recipes/default.rb[0m
I, [2014-10-10T11:21:03.315293 #29117]  INFO -- default-centos-64: ================================================================================[0m
I, [2014-10-10T11:21:03.315306 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:21:03.315320 #29117]  INFO -- default-centos-64: [0mChef::Exceptions::CookbookNotFound[0m
I, [2014-10-10T11:21:03.315334 #29117]  INFO -- default-centos-64: ----------------------------------[0m
I, [2014-10-10T11:21:03.315348 #29117]  INFO -- default-centos-64: Cookbook users not found. If you're loading users from another cookbook, make sure you configure the dependency in your metadata[0m
I, [2014-10-10T11:21:03.315362 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:21:03.315375 #29117]  INFO -- default-centos-64: [0mCookbook Trace:[0m
I, [2014-10-10T11:21:03.315389 #29117]  INFO -- default-centos-64: ---------------[0m
I, [2014-10-10T11:21:03.315403 #29117]  INFO -- default-centos-64:   /tmp/kitchen/cookbooks/sandy-dev/recipes/default.rb:16:in `from_file'[0m
I, [2014-10-10T11:21:03.315416 #29117]  INFO -- default-centos-64: 
I, [2014-10-10T11:21:03.315430 #29117]  INFO -- default-centos-64: [0mRelevant File Content:[0m
I, [2014-10-10T11:21:03.315443 #29117]  INFO -- default-centos-64: ----------------------[0m
I, [2014-10-10T11:21:03.315457 #29117]  INFO -- default-centos-64: /tmp/kitchen/cookbooks/sandy-dev/recipes/default.rb:
I, [2014-10-10T11:21:03.315471 #29117]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:21:03.315484 #29117]  INFO -- default-centos-64: [0m  9:  
I, [2014-10-10T11:21:03.315498 #29117]  INFO -- default-centos-64: [0m 10:  include_recipe 'yum-gina'
I, [2014-10-10T11:21:03.315512 #29117]  INFO -- default-centos-64: [0m 11:  
I, [2014-10-10T11:21:03.315525 #29117]  INFO -- default-centos-64: [0m 12:  package 'gina-ruby-21' do
I, [2014-10-10T11:21:03.315539 #29117]  INFO -- default-centos-64: [0m 13:    action :install
I, [2014-10-10T11:21:03.315552 #29117]  INFO -- default-centos-64: [0m 14:  end
I, [2014-10-10T11:21:03.315566 #29117]  INFO -- default-centos-64: [0m 15:  
I, [2014-10-10T11:21:03.315580 #29117]  INFO -- default-centos-64: [0m 16>> include_recipe "users::data_bag"
I, [2014-10-10T11:21:03.315593 #29117]  INFO -- default-centos-64: [0m 17:  
I, [2014-10-10T11:21:03.315607 #29117]  INFO -- default-centos-64: [0m 18:  group 'sandy' do
I, [2014-10-10T11:21:03.315620 #29117]  INFO -- default-centos-64: [0m 19:    members node['users']
I, [2014-10-10T11:21:03.315634 #29117]  INFO -- default-centos-64: [0m 20:  end
I, [2014-10-10T11:21:03.315647 #29117]  INFO -- default-centos-64: [0m 21:  
I, [2014-10-10T11:21:03.315661 #29117]  INFO -- default-centos-64: [0m 22:  node.override['postgresql']['version'] = '9.2'
I, [2014-10-10T11:21:03.315675 #29117]  INFO -- default-centos-64: [0m 23:  node.override['postgresql']['enable_pgdg_yum'] = true
I, [2014-10-10T11:21:03.315688 #29117]  INFO -- default-centos-64: [0m 24:  
I, [2014-10-10T11:21:03.315702 #29117]  INFO -- default-centos-64: [0m 25:  include_recipe 'postgresql::server'
I, [2014-10-10T11:21:03.315715 #29117]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:21:03.315729 #29117]  INFO -- default-centos-64: [0m[0m
I, [2014-10-10T11:21:03.315743 #29117]  INFO -- default-centos-64: Running handlers:[0m
I, [2014-10-10T11:21:03.315756 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] ERROR: Running exception handlers
I, [2014-10-10T11:21:03.315770 #29117]  INFO -- default-centos-64: Running handlers complete
I, [2014-10-10T11:21:03.315783 #29117]  INFO -- default-centos-64: [0m
I, [2014-10-10T11:21:03.316869 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] ERROR: Exception handlers complete
I, [2014-10-10T11:21:03.316900 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] FATAL: Stacktrace dumped to /tmp/kitchen/cache/chef-stacktrace.out
I, [2014-10-10T11:21:03.316923 #29117]  INFO -- default-centos-64: Chef Client failed. 0 resources updated in 6.406195033 seconds[0m
I, [2014-10-10T11:21:03.331832 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] ERROR: Cookbook users not found. If you're loading users from another cookbook, make sure you configure the dependency in your metadata
I, [2014-10-10T11:21:03.360264 #29117]  INFO -- default-centos-64: [2014-10-10T19:21:01+00:00] FATAL: Chef::Exceptions::ChildConvergeError: Chef run process exited unsuccessfully (exit code 1)
E, [2014-10-10T11:21:03.393428 #29117] ERROR -- default-centos-64: Converge failed on instance <default-centos-64>.
E, [2014-10-10T11:21:03.393523 #29117] ERROR -- default-centos-64: ------Exception-------
E, [2014-10-10T11:21:03.393540 #29117] ERROR -- default-centos-64: Class: Kitchen::ActionFailed
E, [2014-10-10T11:21:03.393554 #29117] ERROR -- default-centos-64: Message: SSH exited (1) for command: [sudo -E chef-solo --config /tmp/kitchen/solo.rb --json-attributes /tmp/kitchen/dna.json  --log_level info]
E, [2014-10-10T11:21:03.393568 #29117] ERROR -- default-centos-64: ---Nested Exception---
E, [2014-10-10T11:21:03.393590 #29117] ERROR -- default-centos-64: Class: Kitchen::SSHFailed
E, [2014-10-10T11:21:03.393611 #29117] ERROR -- default-centos-64: Message: SSH exited (1) for command: [sudo -E chef-solo --config /tmp/kitchen/solo.rb --json-attributes /tmp/kitchen/dna.json  --log_level info]
E, [2014-10-10T11:21:03.393632 #29117] ERROR -- default-centos-64: ------Backtrace-------
E, [2014-10-10T11:21:03.393653 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/driver/ssh_base.rb:118:in `rescue in run_remote'
E, [2014-10-10T11:21:03.393675 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/driver/ssh_base.rb:114:in `run_remote'
E, [2014-10-10T11:21:03.393697 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/driver/ssh_base.rb:48:in `block in converge'
E, [2014-10-10T11:21:03.393718 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/ssh.rb:47:in `initialize'
E, [2014-10-10T11:21:03.393743 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/driver/ssh_base.rb:43:in `new'
E, [2014-10-10T11:21:03.393764 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/driver/ssh_base.rb:43:in `converge'
E, [2014-10-10T11:21:03.393785 #29117] ERROR -- default-centos-64: /home/smacfarl/.chefdk/gem/ruby/2.1.0/gems/kitchen-vagrant-0.15.0/lib/kitchen/driver/vagrant.rb:75:in `converge'
E, [2014-10-10T11:21:03.393805 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:280:in `public_send'
E, [2014-10-10T11:21:03.393834 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:280:in `block in perform_action'
E, [2014-10-10T11:21:03.393856 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:315:in `call'
E, [2014-10-10T11:21:03.393877 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:315:in `synchronize_or_call'
E, [2014-10-10T11:21:03.393897 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:290:in `block in action'
E, [2014-10-10T11:21:03.393918 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2014-10-10T11:21:03.393937 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:289:in `action'
E, [2014-10-10T11:21:03.393957 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:280:in `perform_action'
E, [2014-10-10T11:21:03.393984 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:263:in `converge_action'
E, [2014-10-10T11:21:03.394025 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:253:in `block in transition_to'
E, [2014-10-10T11:21:03.394055 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:252:in `each'
E, [2014-10-10T11:21:03.394074 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:252:in `transition_to'
E, [2014-10-10T11:21:03.394093 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:119:in `converge'
E, [2014-10-10T11:21:03.394113 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:109:in `public_send'
E, [2014-10-10T11:21:03.394131 #29117] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:109:in `block (2 levels) in run_action'
E, [2014-10-10T11:21:03.394149 #29117] ERROR -- default-centos-64: ----------------------
I, [2014-10-10T11:25:56.460514 #31930]  INFO -- default-centos-64: -----> Converging <default-centos-64>...
I, [2014-10-10T11:25:56.461909 #31930]  INFO -- default-centos-64: Preparing files for transfer
I, [2014-10-10T11:25:56.462090 #31930]  INFO -- default-centos-64: Resolving cookbook dependencies with Berkshelf 3.1.5...
E, [2014-10-10T11:25:58.651183 #31930] ERROR -- default-centos-64: Converge failed on instance <default-centos-64>.
E, [2014-10-10T11:25:58.651290 #31930] ERROR -- default-centos-64: ------Exception-------
E, [2014-10-10T11:25:58.651308 #31930] ERROR -- default-centos-64: Class: Berkshelf::NoSolutionError
E, [2014-10-10T11:25:58.651321 #31930] ERROR -- default-centos-64: Message: Berkshelf::NoSolutionError
E, [2014-10-10T11:25:58.651334 #31930] ERROR -- default-centos-64: ------Backtrace-------
E, [2014-10-10T11:25:58.651346 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/berkshelf-3.1.5/lib/berkshelf/resolver.rb:83:in `rescue in resolve'
E, [2014-10-10T11:25:58.651359 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/berkshelf-3.1.5/lib/berkshelf/resolver.rb:73:in `resolve'
E, [2014-10-10T11:25:58.651372 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/berkshelf-3.1.5/lib/berkshelf/installer.rb:174:in `install_from_universe'
E, [2014-10-10T11:25:58.651385 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/berkshelf-3.1.5/lib/berkshelf/installer.rb:39:in `run'
E, [2014-10-10T11:25:58.651397 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/berkshelf-3.1.5/lib/berkshelf/berksfile.rb:371:in `install'
E, [2014-10-10T11:25:58.651410 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/berkshelf-3.1.5/lib/berkshelf/berksfile.rb:590:in `vendor'
E, [2014-10-10T11:25:58.651428 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef/berkshelf.rb:55:in `block in resolve'
E, [2014-10-10T11:25:58.651441 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/shell/basic.rb:20:in `mute'
E, [2014-10-10T11:25:58.651454 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef/berkshelf.rb:51:in `resolve'
E, [2014-10-10T11:25:58.651466 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef_base.rb:394:in `block in resolve_with_berkshelf'
E, [2014-10-10T11:25:58.651479 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef_base.rb:393:in `synchronize'
E, [2014-10-10T11:25:58.651491 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef_base.rb:393:in `resolve_with_berkshelf'
E, [2014-10-10T11:25:58.651504 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef_base.rb:259:in `prepare_cookbooks'
E, [2014-10-10T11:25:58.651523 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef_base.rb:120:in `create_sandbox'
E, [2014-10-10T11:25:58.651536 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/provisioner/chef_solo.rb:33:in `create_sandbox'
E, [2014-10-10T11:25:58.651549 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/driver/ssh_base.rb:40:in `converge'
E, [2014-10-10T11:25:58.651561 #31930] ERROR -- default-centos-64: /home/smacfarl/.chefdk/gem/ruby/2.1.0/gems/kitchen-vagrant-0.15.0/lib/kitchen/driver/vagrant.rb:75:in `converge'
E, [2014-10-10T11:25:58.651573 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:280:in `public_send'
E, [2014-10-10T11:25:58.651585 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:280:in `block in perform_action'
E, [2014-10-10T11:25:58.651597 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:315:in `call'
E, [2014-10-10T11:25:58.651609 #31930] ERROR -- default-centos-64: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/instance.rb:315:in `synchronize_or_call'
